Benchmark,EPS Type,Current EPS,Current PE,Current Index Level,PE Scenario,Value,MetricType
S&P 500,trailing,225.0,27.8,6255.0,1,225.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,1,-96.40287769784173,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,2,450.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,2,-92.80575539568345,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,3,675.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,3,-89.20863309352518,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,4,900.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,4,-85.61151079136691,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,5,1125.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,5,-82.01438848920863,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,6,1350.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,6,-78.41726618705036,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,7,1575.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,7,-74.82014388489209,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,8,1800.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,8,-71.22302158273382,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,9,2025.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,9,-67.62589928057554,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,10,2250.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,10,-64.02877697841727,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,11,2475.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,11,-60.431654676258994,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,12,2700.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,12,-56.83453237410072,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,13,2925.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,13,-53.23741007194245,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,14,3150.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,14,-49.64028776978417,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,15,3375.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,15,-46.043165467625904,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,16,3600.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,16,-42.44604316546763,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,17,3825.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,17,-38.84892086330935,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,18,4050.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,18,-35.251798561151084,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,19,4275.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,19,-31.654676258992808,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,20,4500.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,20,-28.057553956834536,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,21,4725.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,21,-24.460431654676263,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,22,4950.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,22,-20.863309352517987,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,23,5175.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,23,-17.266187050359715,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,24,5400.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,24,-13.669064748201443,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,25,5625.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,25,-10.07194244604317,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,26,5850.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,26,-6.474820143884896,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,27,6075.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,27,-2.877697841726623,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,28,6300.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,28,0.7194244604316502,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,29,6525.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,29,4.316546762589923,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,30,6750.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,30,7.913669064748197,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,31,6975.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,31,11.51079136690647,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,32,7200.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,32,15.107913669064743,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,33,7425.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,33,18.705035971223015,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,34,7650.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,34,22.302158273381288,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,35,7875.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,35,25.899280575539564,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,36,8100.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,36,29.496402877697836,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,37,8325.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,37,33.09352517985611,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,38,8550.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,38,36.690647482014384,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,39,8775.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,39,40.28776978417265,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,40,9000.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,40,43.88489208633093,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,41,9225.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,41,47.482014388489205,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,42,9450.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,42,51.07913669064747,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,43,9675.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,43,54.67625899280575,Implied Return (%)
S&P 500,trailing,225.0,27.8,6255.0,44,9900.0,Implied Index Level
S&P 500,trailing,225.0,27.8,6255.0,44,58.273381294964025,Implied Return (%)
